--- Generated by Designer, DO NOT MODIFY MANUALLY

---@type MiniLevel
local miniLevel = {
    id = 'C1',
    width = 30,
    height = 15,
    tiles = {
        {x = 21, y = 15, id = 4},
        {x = 22, y = 15, id = 4},
        {x = 23, y = 15, id = 4},
        {x = 24, y = 15, id = 4},
        {x = 25, y = 15, id = 4},
        {x = 26, y = 15, id = 4},
        {x = 27, y = 15, id = 4},
        {x = 28, y = 15, id = 4},
        {x = 29, y = 15, id = 4},
        {x = 30, y = 15, id = 4},
        {x = 30, y = 14, id = 4},
        {x = 30, y = 13, id = 4},
        {x = 30, y = 12, id = 4},
        {x = 30, y = 11, id = 4},
        {x = 30, y = 6, id = 4},
        {x = 30, y = 5, id = 4},
        {x = 30, y = 4, id = 4},
        {x = 30, y = 3, id = 4},
        {x = 30, y = 2, id = 4},
        {x = 30, y = 1, id = 4},
        {x = 21, y = 1, id = 4},
        {x = 22, y = 1, id = 4},
        {x = 23, y = 1, id = 4},
        {x = 24, y = 1, id = 4},
        {x = 25, y = 1, id = 4},
        {x = 26, y = 1, id = 4},
        {x = 27, y = 1, id = 4},
        {x = 28, y = 1, id = 4},
        {x = 29, y = 1, id = 4},
        {x = 21, y = 14, id = 3},
        {x = 22, y = 14, id = 4},
        {x = 23, y = 14, id = 4},
        {x = 24, y = 14, id = 4},
        {x = 25, y = 14, id = 4},
        {x = 26, y = 14, id = 4},
        {x = 27, y = 14, id = 4},
        {x = 28, y = 14, id = 3},
        {x = 29, y = 14, id = 3},
        {x = 29, y = 13, id = 3},
        {x = 28, y = 13, id = 3},
        {x = 27, y = 13, id = 3},
        {x = 26, y = 13, id = 3},
        {x = 25, y = 13, id = 3},
        {x = 24, y = 13, id = 3},
        {x = 23, y = 13, id = 4},
        {x = 22, y = 13, id = 4},
        {x = 21, y = 13, id = 3},
        {x = 21, y = 2, id = 3},
        {x = 22, y = 2, id = 3},
        {x = 23, y = 2, id = 4},
        {x = 24, y = 2, id = 4},
        {x = 25, y = 2, id = 4},
        {x = 26, y = 2, id = 4},
        {x = 27, y = 2, id = 4},
        {x = 28, y = 2, id = 3},
        {x = 29, y = 2, id = 3},
        {x = 29, y = 12, id = 3},
        {x = 29, y = 11, id = 3},
        {x = 29, y = 10, id = 3},
        {x = 29, y = 9, id = 3},
        {x = 29, y = 8, id = 3},
        {x = 29, y = 7, id = 3},
        {x = 29, y = 6, id = 3},
        {x = 29, y = 5, id = 4},
        {x = 29, y = 4, id = 4},
        {x = 29, y = 3, id = 3},
        {x = 21, y = 12, id = 3},
        {x = 22, y = 12, id = 3},
        {x = 23, y = 12, id = 3},
        {x = 24, y = 12, id = 3},
        {x = 25, y = 12, id = 3},
        {x = 26, y = 12, id = 3},
        {x = 26, y = 11, id = 4},
        {x = 27, y = 11, id = 3},
        {x = 27, y = 12, id = 3},
        {x = 28, y = 12, id = 3},
        {x = 28, y = 11, id = 3},
        {x = 25, y = 11, id = 4},
        {x = 24, y = 11, id = 3},
        {x = 23, y = 11, id = 3},
        {x = 22, y = 11, id = 3},
        {x = 21, y = 11, id = 3},
        {x = 21, y = 3, id = 3},
        {x = 22, y = 3, id = 3},
        {x = 23, y = 3, id = 3},
        {x = 24, y = 3, id = 4},
        {x = 25, y = 3, id = 4},
        {x = 26, y = 3, id = 4},
        {x = 27, y = 3, id = 3},
        {x = 28, y = 3, id = 3},
        {x = 28, y = 4, id = 3},
        {x = 27, y = 4, id = 3},
        {x = 26, y = 4, id = 3},
        {x = 21, y = 4, id = 3},
        {x = 25, y = 4, id = 3},
        {x = 24, y = 4, id = 3},
        {x = 23, y = 4, id = 3},
        {x = 22, y = 4, id = 3},
        {x = 21, y = 5, id = 3},
        {x = 22, y = 5, id = 4},
        {x = 23, y = 6, id = 4},
        {x = 23, y = 7, id = 3},
        {x = 23, y = 8, id = 3},
        {x = 22, y = 8, id = 3},
        {x = 22, y = 9, id = 3},
        {x = 21, y = 10, id = 3},
        {x = 21, y = 6, id = 3},
        {x = 21, y = 7, id = 3},
        {x = 21, y = 8, id = 3},
        {x = 21, y = 9, id = 3},
        {x = 22, y = 10, id = 3},
        {x = 23, y = 10, id = 3},
        {x = 23, y = 9, id = 3},
        {x = 23, y = 5, id = 4},
        {x = 22, y = 6, id = 4},
        {x = 22, y = 7, id = 3},
        {x = 24, y = 7, id = 3},
        {x = 24, y = 8, id = 3},
        {x = 24, y = 9, id = 3},
        {x = 25, y = 9, id = 3},
        {x = 25, y = 10, id = 4},
        {x = 25, y = 8, id = 3},
        {x = 25, y = 7, id = 3},
        {x = 25, y = 6, id = 3},
        {x = 25, y = 5, id = 3},
        {x = 24, y = 10, id = 3},
        {x = 24, y = 6, id = 3},
        {x = 24, y = 5, id = 3},
        {x = 26, y = 6, id = 3},
        {x = 26, y = 7, id = 3},
        {x = 26, y = 8, id = 3},
        {x = 26, y = 9, id = 3},
        {x = 27, y = 9, id = 3},
        {x = 27, y = 10, id = 3},
        {x = 27, y = 8, id = 3},
        {x = 27, y = 7, id = 3},
        {x = 27, y = 6, id = 3},
        {x = 27, y = 5, id = 3},
        {x = 26, y = 10, id = 4},
        {x = 26, y = 5, id = 3},
        {x = 28, y = 10, id = 3},
        {x = 28, y = 9, id = 3},
        {x = 28, y = 8, id = 3},
        {x = 28, y = 7, id = 3},
        {x = 28, y = 6, id = 3},
        {x = 28, y = 5, id = 3},
        {x = 30, y = 7, id = 3},
        {x = 30, y = 8, id = 3},
        {x = 30, y = 9, id = 3},
        {x = 30, y = 10, id = 3},
    },
    obstacle = {
    },
    flag = {
        {x = 28, y = 8, rot = 0, flagType = 'Exit' }, 
    },
    enemy = {
        {x = 23, y = 11, rot = 180, id = 50001},
        {x = 27, y = 6, rot = 180, id = 50001},
    },
}

return miniLevel
