--- Generated by Designer, DO NOT MODIFY MANUALLY

---@type MiniLevel
local miniLevel = {
    id = 'A1',
    width = 10,
    height = 15,
    tiles = {
        {x = 1, y = 1, id = 4},
        {x = 1, y = 2, id = 4},
        {x = 1, y = 3, id = 4},
        {x = 1, y = 4, id = 4},
        {x = 1, y = 5, id = 4},
        {x = 1, y = 6, id = 4},
        {x = 1, y = 7, id = 4},
        {x = 1, y = 8, id = 4},
        {x = 1, y = 9, id = 4},
        {x = 1, y = 10, id = 4},
        {x = 1, y = 11, id = 4},
        {x = 1, y = 12, id = 4},
        {x = 1, y = 13, id = 4},
        {x = 1, y = 14, id = 4},
        {x = 1, y = 15, id = 4},
        {x = 2, y = 15, id = 4},
        {x = 3, y = 15, id = 4},
        {x = 4, y = 15, id = 4},
        {x = 5, y = 15, id = 4},
        {x = 6, y = 15, id = 4},
        {x = 7, y = 15, id = 4},
        {x = 8, y = 15, id = 4},
        {x = 10, y = 15, id = 4},
        {x = 2, y = 1, id = 4},
        {x = 3, y = 1, id = 4},
        {x = 4, y = 1, id = 4},
        {x = 5, y = 1, id = 4},
        {x = 6, y = 1, id = 4},
        {x = 7, y = 1, id = 4},
        {x = 8, y = 1, id = 4},
        {x = 9, y = 1, id = 4},
        {x = 10, y = 1, id = 4},
        {x = 2, y = 14, id = 3},
        {x = 3, y = 14, id = 3},
        {x = 4, y = 14, id = 3},
        {x = 5, y = 14, id = 3},
        {x = 6, y = 14, id = 4},
        {x = 7, y = 14, id = 4},
        {x = 8, y = 14, id = 4},
        {x = 9, y = 14, id = 4},
        {x = 10, y = 14, id = 3},
        {x = 10, y = 13, id = 3},
        {x = 9, y = 13, id = 3},
        {x = 8, y = 13, id = 3},
        {x = 7, y = 13, id = 4},
        {x = 6, y = 13, id = 4},
        {x = 5, y = 13, id = 3},
        {x = 4, y = 13, id = 3},
        {x = 3, y = 13, id = 3},
        {x = 2, y = 13, id = 3},
        {x = 2, y = 12, id = 4},
        {x = 2, y = 11, id = 4},
        {x = 2, y = 10, id = 4},
        {x = 2, y = 9, id = 3},
        {x = 2, y = 8, id = 3},
        {x = 2, y = 7, id = 3},
        {x = 2, y = 6, id = 4},
        {x = 2, y = 5, id = 4},
        {x = 2, y = 4, id = 3},
        {x = 2, y = 3, id = 3},
        {x = 2, y = 2, id = 3},
        {x = 3, y = 2, id = 3},
        {x = 4, y = 2, id = 3},
        {x = 5, y = 2, id = 3},
        {x = 6, y = 2, id = 4},
        {x = 7, y = 2, id = 4},
        {x = 8, y = 2, id = 4},
        {x = 9, y = 2, id = 4},
        {x = 10, y = 2, id = 3},
        {x = 3, y = 12, id = 4},
        {x = 4, y = 12, id = 3},
        {x = 5, y = 12, id = 3},
        {x = 6, y = 12, id = 4},
        {x = 7, y = 12, id = 4},
        {x = 8, y = 12, id = 3},
