--- Generated by Designer, DO NOT MODIFY MANUALLY

---@type MiniLevel
local miniLevel = {
    id = 'B1',
    width = 20,
    height = 15,
    tiles = {
        {x = 11, y = 15, id = 4},
        {x = 12, y = 15, id = 4},
        {x = 13, y = 15, id = 4},
        {x = 14, y = 15, id = 4},
        {x = 15, y = 15, id = 4},
        {x = 16, y = 15, id = 4},
        {x = 17, y = 15, id = 4},
        {x = 18, y = 15, id = 4},
        {x = 19, y = 15, id = 4},
        {x = 20, y = 15, id = 4},
        {x = 11, y = 1, id = 4},
        {x = 12, y = 1, id = 4},
        {x = 13, y = 1, id = 4},
        {x = 14, y = 1, id = 4},
        {x = 15, y = 1, id = 4},
        {x = 16, y = 1, id = 4},
        {x = 17, y = 1, id = 4},
        {x = 18, y = 1, id = 4},
        {x = 19, y = 1, id = 4},
        {x = 20, y = 1, id = 4},
        {x = 11, y = 14, id = 4},
        {x = 12, y = 14, id = 3},
        {x = 13, y = 14, id = 4},
        {x = 14, y = 14, id = 4},
        {x = 15, y = 14, id = 4},
        {x = 16, y = 14, id = 4},
        {x = 17, y = 14, id = 3},
        {x = 18, y = 14, id = 3},
        {x = 19, y = 14, id = 3},
        {x = 20, y = 14, id = 4},
        {x = 20, y = 13, id = 4},
        {x = 19, y = 13, id = 3},
        {x = 18, y = 13, id = 3},
        {x = 17, y = 13, id = 3},
        {x = 16, y = 13, id = 3},
        {x = 15, y = 13, id = 3},
        {x = 14, y = 13, id = 3},
        {x = 13, y = 13, id = 4},
        {x = 12, y = 13, id = 3},
        {x = 11, y = 13, id = 4},
        {x = 11, y = 2, id = 4},
        {x = 12, y = 2, id = 3},
        {x = 13, y = 2, id = 3},
        {x = 14, y = 2, id = 3},
        {x = 15, y = 2, id = 3},
        {x = 16, y = 2, id = 3},
        {x = 17, y = 2, id = 3},
        {x = 18, y = 2, id = 3},
        {x = 19, y = 2, id = 4},
        {x = 20, y = 2, id = 4},
        {x = 11, y = 12, id = 3},
        {x = 12, y = 12, id = 3},
        {x = 13, y = 12, id = 3},
        {x = 14, y = 12, id = 3},
        {x = 15, y = 12, id = 4},
        {x = 16, y = 12, id = 4},
        {x = 17, y = 12, id = 4},
        {x = 18, y = 12, id = 4},
        {x = 19, y = 12, id = 3},
        {x = 20, y = 12, id = 4},
        {x = 20, y = 11, id = 3},
        {x = 19, y = 11, id = 3},
        {x = 18, y = 11, id = 4},
        {x = 17, y = 11, id = 4},
        {x = 16, y = 11, id = 4},
        {x = 15, y = 11, id = 4},
        {x = 14, y = 11, id = 3},
        {x = 13, y = 11, id = 3},
        {x = 12, y = 11, id = 3},
        {x = 11, y = 11, id = 3},
        {x = 11, y = 3, id = 4},
        {x = 12, y = 3, id = 3},
        {x = 13, y = 3, id = 3},
        {x = 14, y = 3, id = 4},
        {x = 15, y = 3, id = 4},
        {x = 16, y = 3, id = 3},
        {x = 17, y = 3, id = 3},
        {x = 18, y = 3, id = 3},
        {x = 19, y = 3, id = 4},
        {x = 20, y = 3, id = 4},
        {x = 20, y = 4, id = 4},
        {x = 19, y = 4, id = 4},
        {x = 18, y = 4, id = 3},
        {x = 17, y = 4, id = 3},
        {x = 16, y = 4, id = 3},
        {x = 15, y = 4, id = 4},
        {x = 14, y = 4, id = 4},
        {x = 13, y = 4, id = 3},
        {x = 12, y = 4, id = 3},
        {x = 11, y = 4, id = 3},
        {x = 11, y = 6, id = 4},
        {x = 11, y = 7, id = 4},
        {x = 11, y = 8, id = 4},
        {x = 11, y = 9, id = 4},
        {x = 12, y = 10, id = 3},
        {x = 12, y = 9, id = 3},
        {x = 12, y = 8, id = 4},
        {x = 12, y = 7, id = 4},
        {x = 12, y = 6, id = 4},
        {x = 12, y = 5, id = 3},
        {x = 11, y = 10, id = 3},
        {x = 11, y = 5, id = 3},
        {x = 13, y = 5, id = 3},
        {x = 13, y = 6, id = 3},
        {x = 13, y = 7, id = 3},
        {x = 13, y = 8, id = 3},
        {x = 13, y = 9, id = 3},
        {x = 13, y = 10, id = 3},
        {x = 14, y = 7, id = 3},
        {x = 14, y = 8, id = 3},
        {x = 14, y = 9, id = 3},
        {x = 14, y = 10, id = 3},
        {x = 15, y = 7, id = 4},
        {x = 15, y = 6, id = 3},
        {x = 15, y = 5, id = 3},
        {x = 15, y = 8, id = 4},
        {x = 16, y = 9, id = 3},
        {x = 16, y = 10, id = 4},
        {x = 15, y = 10, id = 4},
        {x = 15, y = 9, id = 3},
        {x = 14, y = 6, id = 3},
        {x = 14, y = 5, id = 3},
        {x = 16, y = 5, id = 3},
        {x = 17, y = 5, id = 3},
        {x = 19, y = 5, id = 4},
        {x = 20, y = 5, id = 4},
        {x = 18, y = 10, id = 3},
        {x = 18, y = 9, id = 3},
        {x = 18, y = 8, id = 3},
        {x = 17, y = 7, id = 3},
        {x = 17, y = 6, id = 3},
        {x = 16, y = 6, id = 3},
        {x = 16, y = 7, id = 4},
        {x = 16, y = 8, id = 4},
        {x = 17, y = 10, id = 3},
        {x = 17, y = 9, id = 3},
        {x = 17, y = 8, id = 3},
        {x = 18, y = 7, id = 3},
        {x = 18, y = 6, id = 4},
        {x = 18, y = 5, id = 4},
        {x = 19, y = 6, id = 4},
        {x = 19, y = 7, id = 3},
        {x = 19, y = 8, id = 3},
        {x = 20, y = 8, id = 4},
        {x = 20, y = 9, id = 4},
        {x = 20, y = 10, id = 3},
        {x = 20, y = 7, id = 3},
        {x = 20, y = 6, id = 4},
        {x = 19, y = 9, id = 3},
        {x = 19, y = 10, id = 3},
    },
    obstacle = {
    },
    flag = {
    },
    enemy = {
        {x = 17, y = 3, rot = 0, id = 10001},
